id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_amazon_instance,amazon.instance,model_amazon_instance,,1,1,1,1
access_amazon_product,amazon.product,model_amazon_product,,1,1,1,1
access_amazon_sale_order,amazon.sale.order,model_amazon_sale_order,,1,1,1,1
access_amazon_sale_order_line,amazon.sale.order.line,model_amazon_sale_order_line,,1,1,1,1
access_amazon_settlement_report,amazon.settlement.report,model_amazon_settlement_report,,1,1,1,1
access_amazon_settlement_report_line,amazon.settlement.report.line,model_amazon_settlement_report_line,,1,1,1,1
access_amazon_return_report,amazon.return.report,model_amazon_return_report,,1,1,1,1
access_amazon_return_report_line,amazon.return.report.line,model_amazon_return_report_line,,1,1,1,1
access_amazon_removal_order,amazon.removal.order,model_amazon_removal_order,,1,1,1,1
access_amazon_removal_order_line,amazon.removal.order.line,model_amazon_removal_order_line,,1,1,1,1
access_amazon_inbound_shipment,amazon.inbound.shipment,model_amazon_inbound_shipment,,1,1,1,1
access_amazon_inbound_shipment_line,amazon.inbound.shipment.line,model_amazon_inbound_shipment_line,,1,1,1,1
access_amazon_fba_inventory_report,amazon.fba.inventory.report,model_amazon_fba_inventory_report,,1,1,1,1
access_amazon_fba_inventory_report_line,amazon.fba.inventory.report.line,model_amazon_fba_inventory_report_line,,1,1,1,1
access_amazon_rating_report,amazon.rating.report,model_amazon_rating_report,,1,1,1,1
access_amazon_rating_report_line,amazon.rating.report.line,model_amazon_rating_report_line,,1,1,1,1
access_amazon_vcs_tax_report,amazon.vcs.tax.report,model_amazon_vcs_tax_report,,1,1,1,1
access_amazon_vcs_tax_report_line,amazon.vcs.tax.report.line,model_amazon_vcs_tax_report_line,,1,1,1,1
access_amazon_outbound_order,amazon.outbound.order,model_amazon_outbound_order,,1,1,1,1
access_amazon_outbound_order_line,amazon.outbound.order.line,model_amazon_outbound_order_line,,1,1,1,1
access_amazon_product_import_wizard,amazon.product.import.wizard,model_amazon_product_import_wizard,,1,1,1,1
access_amazon_product_bullet_point,amazon.product.bullet.point,model_amazon_product_bullet_point,,1,1,1,1
access_amazon_product_image,amazon.product.image,model_amazon_product_image,,1,1,1,1
access_amazon_sync_log,amazon.sync.log,model_amazon_sync_log,,1,1,1,1
access_amazon_ai_pricing,amazon.ai.pricing,model_amazon_ai_pricing,,1,1,1,1
access_amazon_ai_pricing_wizard,amazon.ai.pricing.wizard,model_amazon_ai_pricing_wizard,,1,1,1,1
access_amazon_ai_listing,amazon.ai.listing,model_amazon_ai_listing,,1,1,1,1
access_amazon_demand_forecast,amazon.demand.forecast,model_amazon_demand_forecast,,1,1,1,1
access_amazon_review_analysis,amazon.review.analysis,model_amazon_review_analysis,,1,1,1,1
access_amazon_ai_chat,amazon.ai.chat,model_amazon_ai_chat,,1,1,1,1
access_amazon_product_health,amazon.product.health,model_amazon_product_health,,1,1,1,1
access_amazon_smart_alert,amazon.smart.alert,model_amazon_smart_alert,,1,1,1,1
access_amazon_profit_calculator,amazon.profit.calculator,model_amazon_profit_calculator,,1,1,1,1
access_amazon_competitor_monitor,amazon.competitor.monitor,model_amazon_competitor_monitor,,1,1,1,1
access_amazon_keyword_tracker,amazon.keyword.tracker,model_amazon_keyword_tracker,,1,1,1,1
access_amazon_return_analyzer,amazon.return.analyzer,model_amazon_return_analyzer,,1,1,1,1
access_amazon_sales_insights,amazon.sales.insights,model_amazon_sales_insights,,1,1,1,1
access_amazon_user_guidance,amazon.user.guidance,model_amazon_user_guidance,,1,1,1,1
