id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_inventory_valuation_report_wizard,sale.day.book.wizard,model_inventory_valuation_report_wizard,base.group_user,1,1,1,1
access_inventory_valuation_report_report_excel,sale.day.book.report.excel,model_inventory_valuation_report_report_excel,base.group_user,1,1,1,1
access_product_recommendation_get,product.recommendation.get,model_get_product_recommendation,base.group_user,1,1,1,1
access_inventory_coverage_wizard,inventory.coverage.wizard,model_inventory_coverage_wizard,base.group_user,1,1,1,1
access_cover_report_excel,cover.report.excel,model_cover_report_excel,base.group_user,1,1,1,1
access_product_recommendation,product.recommendation,model_product_recommendation,base.group_user,1,1,1,1
access_inventory_outofstock_report_wiz,access_inventory_outofstock_report_wiz,model_inventory_outofstock_report_wiz,base.group_user,1,1,1,1
access_inventory_outofstock_extended,access_inventory_outofstock_extended,model_inventory_outofstock_extended,base.group_user,1,1,1,1
access_inventory_turnover_extended,access_inventory_turnover_extended,model_inventory_turnover_extended,base.group_user,1,1,1,1
access_inventory_turnover_report_wiz,access_inventory_turnover_report_wiz,model_inventory_turnover_report_wiz,base.group_user,1,1,1,1
access_inventory_age_breakdown_extended,access_inventory_age_breakdown_extended,model_inventory_age_breakdown_extended,base.group_user,1,1,1,1
access_inventory_age_breakdown_report_wiz,access_inventory_age_breakdown_report_wiz,model_inventory_age_breakdown_report_wiz,base.group_user,1,1,1,1
access_inventory_age_extended,access_inventory_age_extended,model_inventory_age_extended,base.group_user,1,1,1,1
access_inventory_age_report_wiz,access_inventory_age_report_wiz,model_inventory_age_report_wiz,base.group_user,1,1,1,1
access_inventory_fsn_xyz_extended,access_inventory_fns_xyz_extended,model_inventory_fsn_xyz_extended,base.group_user,1,1,1,1
access_inventory_fsn_xyz_report_wiz,access_inventory_fsn_xyz_report_wiz,model_inventory_fsn_xyz_report_wiz,base.group_user,1,1,1,1
access_non_moving_product_wizard,access_non_moving_product_wizard,model_non_moving_product_wizard,base.group_user,1,1,1,1
access_non_moving_report_excel,access_non_moving_report_excel,model_non_moving_report_excel,base.group_user,1,1,1,1
access_inventory_abc_extended,access_inventory_abc_extended,model_inventory_abc_extended,base.group_user,1,1,1,1
access_inventory_abc_report_wiz,access_inventory_abc_report_wiz,model_inventory_abc_report_wiz,base.group_user,1,1,1,1
access_inventory_stock_rotation_report_wiz,access_inventory_stock_rotation_report_wiz,model_inventory_stock_rotation_report_wiz,base.group_user,1,1,1,1
access_inventory_stock_rotation_extended,access_inventory_stock_rotation_extended,model_inventory_stock_rotation_extended,base.group_user,1,1,1,1
access_stock_excel_report,stock.excel.report,model_stock_excel_report,base.group_user,1,1,1,1
access_stock_rotation_report,stock.rotation.report,model_stock_rotation_report,base.group_user,1,1,1,1
access_export_stock_info_wiz,export.stock.info.wiz,model_export_stock_info_wiz,base.group_user,1,1,1,1
access_stock_expiry_report_wizard,stock.expiry.report.wizard,model_stock_expiry_report_wizard,base.group_user,1,1,1,1
access_expiry_report_excel,expiry.report.excel,model_expiry_report_excel,base.group_user,1,1,1,1
access_inventory_overstock,inventory.overstock,model_inventory_overstock,base.group_user,1,1,1,1
bi_all_inventory_analysis_reports.access_stock_expiry_report,access_stock_expiry_report,bi_all_inventory_analysis_reports.model_stock_expiry_report,base.group_user,1,1,1,1
bi_all_inventory_analysis_reports.access_stock_rotation_data,access_stock_rotation_data,bi_all_inventory_analysis_reports.model_stock_rotation_data,base.group_user,1,1,1,1
access_inventory_overstock_report_wiz,access_inventory_overstock_report_wiz,model_inventory_overstock_report_wiz,base.group_user,1,1,1,1
access_inventory_overstock_extended,access_inventory_overstock_extended,model_inventory_overstock_extended,base.group_user,1,1,1,1
